시도,시군구,년,기온_6월10이상,기온_6월15이상,기온_6월20이상,기온_6월25이상,기온_6월30이상,기온_7월10이상,기온_7월15이상,기온_7월20이상,기온_7월25이상,기온_7월30이상,기온_8월10이상,기온_8월15이상,기온_8월20이상,기온_8월25이상,기온_8월30이상,기온_9월10이상,기온_9월15이상,기온_9월20이상,기온_9월25이상,기온_9월30이상,기온_10월10이상,기온_10월15이상,기온_10월20이상,기온_10월25이상,기온_10월30이상,전_P0,답_P0,임야_P0,대지_P0,공원_P0,과수원_P0,유원지_P0,묘지_P0,남자인구_P1,여자인구_P1,X65이상인구_P1,X65이상남자_P1,X65이상여자_P1,X65이상남자_P2,X65이상여자_P2,X50이상인구_P1,X50이상남자_P1,X50이상여자_P1,X50이상남자_P2,X50이상여자_P2,농가인구_P1,농가남자_P1,농가여자_P1,농가남자_P2,농가여자_P2
충청남도,서산시,2017,719,688,431,153,1,744,744,744,456,51,744,744,671,404,71,714,658,403,112,0,632,392,109,2,0,10.60062403,26.35642887,39.28355216,2.618388481,0.225153478,0.071531761,0.038919744,0.359177475,51.50142848,48.49857152,16.57285271,6.98863291,9.584219804,42.1691608,57.8308392,37.60500881,17.85058659,19.75442222,47.46864089,52.53135911,16.30417604,7.863351772,8.440824266,48.22906569,51.77093431
충청남도,서천군,2017,719,698,492,165,3,744,744,744,546,71,735,735,683,417,93,720,689,417,107,0,671,444,115,10,0,8.713019752,29.84105873,40.05345702,3.766278226,0.152873837,0.06144895,0.125139962,0.527559323,48.98294402,51.01705598,32.49040243,13.33537063,19.1550318,41.04403033,58.95596967,58.6416334,26.47783486,32.16379854,45.15193955,54.84806045,21.9359398,10.32144699,11.61449281,47.05267741,52.94732259
충청남도,아산시,2017,717,657,440,191,23,743,743,740,381,64,744,741,668,309,59,704,609,323,88,0,540,345,93,9,0,10.24678911,23.59981247,38.67439905,4.659075301,0.382113345,1.566755078,0.012217993,0.257787338,51.44398892,48.55601108,11.05540341,4.570660012,6.484743401,41.34322233,58.65677767,27.96972987,13.39890781,14.57082206,47.90503117,52.09496883,7.020466367,3.489491339,3.530975029,49.70455175,50.29544825
충청남도,예산군,2017,719,688,431,153,1,744,744,744,456,51,744,744,671,404,71,714,658,403,112,0,632,392,109,2,0,10.60402902,22.08022882,45.06856413,3.235221706,0.178734097,2.212273068,0.011280391,0.297568943,50.07343862,49.92656138,27.27237278,11.52011438,15.7522584,42.24096845,57.75903155,53.67907974,24.82485215,28.85422759,46.24679161,53.75320839,32.02833561,15.90953402,16.12010138,49.67330871,50.33074956
충청남도,천안시 동남구,2017,717,657,440,191,23,743,743,740,381,64,744,741,668,309,59,704,609,323,88,0,540,345,93,9,0,8.051014018,12.75503511,59.67004742,4.523128248,0.344201965,0.256353594,0.091546341,0.496527469,50.71491429,49.28508571,11.2355494,4.744533783,6.491015622,42.22787522,57.77212478,31.46487857,15.13241521,16.33246335,48.09303549,51.90696451,11.75904267,5.926530428,5.832512241,50.39976973,49.60023027
충청남도,천안시 서북구,2017,717,657,440,191,23,743,743,740,381,64,744,741,668,309,59,704,609,323,88,0,540,345,93,9,0,9.334145663,20.49948221,25.8751849,8.528251884,0.79970174,7.727081711,0,0.33729436,50.99632391,49.00367609,7.521672908,3.115230013,4.406442895,41.41671742,58.58328258,24.9819631,12.25392517,12.72803793,49.05108987,50.94891013,8.952027576,4.511801285,4.440226291,50.39976973,49.60023027
충청남도,청양군,2017,718,675,461,205,23,744,744,744,496,100,744,742,675,388,98,707,650,363,127,0,612,398,126,16,0,7.325244311,14.77954439,66.10625975,1.999974795,0.014593424,0.093380634,0.004137356,0.298451294,50.01463177,49.98536823,32.27767843,13.51975289,18.75792554,41.88576609,58.11423391,58.27345147,26.88668509,31.38676638,46.13882379,53.86117621,43.42058202,21.25833198,22.16225004,48.95911337,51.04088663
충청남도,태안군,2017,719,688,431,153,1,744,744,744,456,51,744,744,671,404,71,714,658,403,112,0,632,392,109,2,0,12.45403721,21.83027323,45.56401395,2.39307032,0.011789506,0.04183134,0.028321879,0.169583472,50.57430492,49.42569508,26.95685957,11.6786595,15.27820006,43.32351651,56.67648349,53.45258606,24.74916388,28.70342218,46.30115342,53.69884658,25.99236512,12.03337725,13.95729874,46.29581492,53.69768651
충청남도,홍성군,2017,719,693,471,199,16,744,744,744,516,77,719,717,647,356,61,714,656,352,102,0,568,361,106,7,0,13.55522501,22.09450224,44.11482762,3.910139351,0.303464874,0.656593202,0.004546961,0.47712615,49.60159565,50.39840435,20.80352509,8.723172581,12.08035251,41.9312234,58.0687766,42.83330111,19.79708346,23.03621765,46.21890665,53.78109335,18.79980054,9.299154345,9.499628563,49.46411172,50.53047526
충청북도,괴산군,2017,718,682,490,234,59,744,744,742,465,99,744,740,673,370,86,706,627,323,99,0,577,371,116,13,0,8.903862945,7.028818494,74.01747088,1.439685801,0.02059792,0.307471601,0.026090063,0.165779622,50.96763789,49.03236211,29.46994947,12.45833781,17.01161165,42.27471726,57.72528274,57.98570046,27.33039458,30.65530588,47.13299031,52.86700969,32.90775185,16.5923019,16.31544995,50.42064853,49.57935147
충청북도,단양군,2017,711,619,415,183,39,743,743,725,318,66,744,733,673,244,47,703,538,264,73,0,581,305,77,6,0,7.797095831,1.662480033,82.128978,0.805898738,0.027653251,0.137747316,0.023569021,0.389342424,50.11697979,49.88302021,26.92307692,11.10599078,15.81708614,41.25082291,58.74917709,57.33427862,26.80255229,30.53172634,46.74786695,53.25213305,23.2967033,11.97093229,11.32222616,51.3846622,48.60012173
충청북도,보은군,2017,711,653,425,210,51,744,744,738,358,80,744,742,662,312,76,697,567,284,98,0,536,340,82,11,0,8.777174646,10.16199442,68.37053658,1.507330974,0.030856963,0.392616144,0.020216435,0.251769194,49.92965892,50.07034108,30.83752775,12.5769844,18.26054335,40.78467153,59.21532847,58.93331666,27.20792822,31.72538844,46.16731208,53.83268792,33.67930722,16.56297871,17.11632851,49.17850181,50.82149819
충청북도,영동군,2017,713,657,443,210,40,744,744,741,441,98,744,734,664,324,82,707,584,286,103,0,546,342,86,12,0,6.06990341,6.310665432,77.1647088,1.152026321,0.022323116,0.837295052,0.028744905,0.191193073,49.91388791,50.08611209,27.30272031,11.03894756,16.26377275,40.43167655,59.56832345,53.02429813,24.17571017,28.84858797,45.59364483,54.40635517,32.01502293,15.12460316,16.89041977,47.24220624,52.75779376
충청북도,옥천군,2017,719,707,532,267,64,744,744,744,550,126,744,744,694,430,113,719,683,418,140,0,642,429,125,18,0,10.3542289,8.251358799,64.49116954,1.862490042,0.0154285,0.615019582,0.022036059,0.3113406,49.96346365,50.03653635,26.12755247,10.79649251,15.33105996,41.32224984,58.67775016,52.93508708,24.45702919,28.47805789,46.20192492,53.79807508,29.34884099,14.02387042,15.32497057,47.78338751,52.21661249
충청북도,음성군,2017,718,682,490,234,59,744,744,742,465,99,744,740,673,370,86,706,627,323,99,0,577,371,116,13,0,11.93373273,14.39032839,52.10824434,2.85954476,0.260419517,1.589136049,0.009283828,0.399716644,52.43749665,47.56250335,17.21933722,7.365490658,9.853846566,42.77453053,57.22546947,41.41763478,20.32335778,21.094277,49.06933457,50.93066543,17.91637668,9.179292253,8.737084426,51.23408833,48.76591167
충청북도,제천시,2017,713,637,381,177,33,744,744,733,300,55,744,716,644,250,56,682,526,237,61,0,532,276,75,6,0,8.559719755,3.887692096,73.08986242,1.693881158,0.074663123,0.447562061,0.048033815,0.2307609,50.30775604,49.69224396,17.39561448,7.348415352,10.04719912,42.24291911,57.75708089,42.7928861,20.194271,22.5986151,47.19071987,52.80928013,13.16026988,6.61231616,6.547953718,50.24453314,49.75546686
충청북도,증평군,2017,719,717,566,259,57,744,744,744,564,123,744,744,705,447,116,720,695,470,138,0,661,453,139,16,0,11.63572025,16.54312667,48.9007843,5.217962099,0.497910293,0.383542231,0.01422662,0.161676033,50.64695009,49.35304991,14.41498607,5.895660331,8.519325737,40.89952153,59.10047847,35.64984688,16.69931305,18.95053384,46.84259403,53.15740597,10.61880983,5.051452534,5.567357299,47.57079761,52.42920239
충청북도,진천군,2017,717,657,440,191,23,743,743,740,381,64,744,741,668,309,59,704,609,323,88,0,540,345,93,9,0,8.404974256,14.65478012,56.40609347,2.598088657,0.328729003,0.464881531,0.024507489,0.22847367,51.86942381,48.13057619,16.39811416,6.794378301,9.603735864,41.43390046,58.56609954,39.362337,18.8538776,20.5084594,47.89826782,52.10173218,17.79757109,8.863724525,8.933846567,49.80300109,50.19699891
충청북도,청주시 상당구,2017,719,717,566,259,57,744,744,744,564,123,744,744,705,447,116,720,695,470,138,0,661,453,139,16,0,8.018725069,8.951502011,66.80693993,3.192290889,0.099348656,0.171512118,0.036757553,0.317592315,50.00832649,49.99167351,13.58051125,5.606109267,7.974401979,41.28054655,58.71945345,36.71924253,17.30721193,19.41203059,47.1339024,52.8660976,25.32086738,12.82280032,12.49806706,50.64123644,49.35876356
충청북도,청주시 서원구,2017,719,717,566,259,57,744,744,744,564,123,744,744,705,447,116,720,695,470,138,0,661,453,139,16,0,9.16339764,13.10819817,49.2878401,8.51783462,0.559682062,0.146817504,0.004302476,0.291226079,49.59723504,50.40276496,10.98091055,4.505000711,6.475909836,41.0257482,58.9742518,32.00088126,14.9277777,17.07310356,46.64802065,53.35197935,19.54110039,9.895854849,9.645245537,50.64123644,49.35876356
충청북도,청주시 청원구,2017,719,717,566,259,57,744,744,744,564,123,744,744,705,447,116,720,695,470,138,0,661,453,139,16,0,10.97665137,20.05925323,35.4887649,7.097784543,0.947971859,0.405537688,0.002722652,0.257892076,50.69883952,49.30116048,10.61502133,4.360035314,6.254986013,41.07420211,58.92579789,28.97577995,13.52898003,15.44679991,46.69065012,53.30934988,22.64261326,11.46649931,11.17611394,50.64123644,49.35876356
충청북도,청주시 흥덕구,2017,719,717,566,259,57,744,744,744,564,123,744,744,705,447,116,720,695,470,138,0,661,453,139,16,0,11.67218504,19.7420899,35.11982942,6.162221962,1.052592971,0.377297283,0.024000924,0.154806027,50.21606816,49.78393184,9.226726458,3.85424245,5.372484009,41.77258822,58.22741178,29.30854215,13.95478272,15.35375943,47.61336354,52.38663646,16.92527262,8.571167325,8.354105295,50.64123644,49.35876356
충청북도,충주시,2017,718,682,490,234,59,744,744,742,465,99,744,740,673,370,86,706,627,323,99,0,577,371,116,13,0,8.012306464,8.141119977,62.85362272,2.548450883,0.115265844,1.640211445,0.038791643,0.206892494,50.52732642,49.47267358,16.45791814,6.819118553,9.638799587,41.4336643,58.5663357,40.5345514,19.10836982,21.42618157,47.14094313,52.85905687,12.37701778,6.174204404,6.202813377,49.88442703,50.11557297
